, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_2564_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123516/IGF123516_S24_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123516/IGF123516_S24_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123516/IGF123516_S24_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123516/IGF123516_S24_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123516/IGF123516_S24_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123516/IGF123516_S24_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9980_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123510/IGF123510_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123510/IGF123510_S18_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123510/IGF123510_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123510/IGF123510_S18_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123510/IGF123510_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123510/IGF123510_S18_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9980_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/3/20_NA/IGF128415/IGF128415_S25_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/2/20_NA/IGF128415/IGF128415_S25_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/4/20_NA/IGF128415/IGF128415_S25_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/1/20_NA/IGF128415/IGF128415_S25_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/3/20_NA/IGF128415/IGF128415_S25_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/2/20_NA/IGF128415/IGF128415_S25_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/4/20_NA/IGF128415/IGF128415_S25_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/1/20_NA/IGF128415/IGF128415_S25_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/Raw_FASTQ/BBN_9984_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123497/IGF123497_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123497/IGF123497_S5_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123497/IGF123497_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123497/IGF123497_S5_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123497/IGF123497_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123497/IGF123497_S5_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9984_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124270/IGF124270_S8_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124270/IGF124270_S8_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9984_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123505/IGF123505_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123505/IGF123505_S13_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123505/IGF123505_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123505/IGF123505_S13_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123505/IGF123505_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123505/IGF123505_S13_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9984_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122215/IGF122215_S39_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122215/IGF122215_S39_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24308_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122224/IGF122224_S48_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122224/IGF122224_S48_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24308_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117782/C19-93-MTEMP_S8_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117782/C19-93-MTEMP_S8_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117782/C19-93-MTEMP_S5_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117782/C19-93-MTEMP_S5_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_11449_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122093/IGF122093_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122093/IGF122093_S13_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_14157_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122120/IGF122120_S40_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122120/IGF122120_S40_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_14157_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122130/IGF122130_S50_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122130/IGF122130_S50_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18791_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122156/IGF122156_S76_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122156/IGF122156_S76_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18791_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122227/IGF122227_S51_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122227/IGF122227_S51_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN005_29520_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_3_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117779/DPM16-44-MTEMP_S7_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117779/DPM16-44-MTEMP_S7_L007_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN005_29520_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117754/DPM16-44-SOM_S6_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117754/DPM16-44-SOM_S6_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-15/HLFNTBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-07-15/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117754/DPM16-44-SOM_S4_L007_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN005_29520_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117787/P23-07-MTEMP_S10_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117787/P23-07-MTEMP_S10_L005_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_11804_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_3_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117771/P3-09-MTEMP_S1_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117771/P3-09-MTEMP_S1_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117771/P3-09-MTEMP_S18_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117771/P3-09-MTEMP_S18_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_8051_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117836/PDC016-MTEMP_S1_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117836/PDC016-MTEMP_S1_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117836/PDC016-MTEMP_S9_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117836/PDC016-MTEMP_S9_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_10099_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117791/PDC016-SOM_S12_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117791/PDC016-SOM_S12_L005_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_10099_SSC_S1_L001_R2_001.fastq.gz
